"id"	"created_time"	"field_schema_json"	"form_code"	"schema_version"	"form_definition_id"
71	"2026-08-13 16:46:27.731332"	"{
  ""fields"": [
    {
      ""fieldName"": ""vehicleNumber"",
      ""label"": ""車號"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 1,
      ""validation"": { ""maxLength"": 20 }
    },
    {
      ""fieldName"": ""repairVendor"",
      ""label"": ""保修廠商"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 2,
      ""validation"": { ""maxLength"": 100 }
    },
    {
      ""fieldName"": ""amount"",
      ""label"": ""金額"",
      ""type"": ""NUMBER"",
      ""required"": true,
      ""displayOrder"": 3,
      ""validation"": { ""min"": 0 }
    },
    {
      ""fieldName"": ""acceptancePersonnel"",
      ""label"": ""驗收人員"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 4,
      ""validation"": { ""maxLength"": 50 }
    },
    {
      ""fieldName"": ""acceptanceDate"",
      ""label"": ""驗收日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 5
    },
    {
      ""fieldName"": ""remark"",
      ""label"": ""備註說明"",
      ""type"": ""TEXTAREA"",
      ""required"": false,
      ""displayOrder"": 6,
      ""validation"": { ""maxLength"": 300 }
    }
  ]
}
"	"VEHICLE_MAINTENANCE_REPAIR_ACCEPTANCE_REPORT"	1	71
72	"2026-08-13 16:46:27.802145"	"{
  ""fields"": [
    {
      ""fieldName"": ""vehicleNumber"",
      ""label"": ""車號"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 1,
      ""validation"": { ""maxLength"": 20 }
    },
    {
      ""fieldName"": ""repairVendor"",
      ""label"": ""保修廠商"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 2,
      ""validation"": { ""maxLength"": 100 }
    },
    {
      ""fieldName"": ""applicantName"",
      ""label"": ""申請人"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 3,
      ""validation"": { ""maxLength"": 50 }
    },
    {
      ""fieldName"": ""applicationDate"",
      ""label"": ""申請日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 4,
      ""defaultValueSource"": ""TODAY""
    },
    {
      ""fieldName"": ""estimatedRepairCost"",
      ""label"": ""預估保修費用"",
      ""type"": ""NUMBER"",
      ""required"": true,
      ""displayOrder"": 5,
      ""validation"": { ""min"": 0 }
    },
    {
      ""fieldName"": ""accumulatedRepairCost"",
      ""label"": ""累計保修費用"",
      ""type"": ""NUMBER"",
      ""required"": false,
      ""displayOrder"": 6,
      ""validation"": { ""min"": 0 }
    },
    {
      ""fieldName"": ""remark"",
      ""label"": ""備註說明（估價單另行附件於系統附件功能上傳，此欄位供文字補充）"",
      ""type"": ""TEXTAREA"",
      ""required"": false,
      ""displayOrder"": 7,
      ""validation"": { ""maxLength"": 300 }
    }
  ]
}
"	"VEHICLE_MAINTENANCE_REPAIR_APPLICATION"	1	72
73	"2026-08-13 16:46:27.867954"	"{
  ""fields"": [
    {
      ""fieldName"": ""meetingName"",
      ""label"": ""會議名稱"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 1,
      ""validation"": { ""maxLength"": 200 }
    },
    {
      ""fieldName"": ""applicantUnit"",
      ""label"": ""申請單位"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 2,
      ""validation"": { ""maxLength"": 100 },
      ""defaultValueSource"": ""CURRENT_USER_SERVICE_UNIT""
    },
    {
      ""fieldName"": ""startTime"",
      ""label"": ""會議室起始時間（格式：年/月/日 時:分）"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 3,
      ""validation"": { ""maxLength"": 30 }
    },
    {
      ""fieldName"": ""endTime"",
      ""label"": ""會議室結束時間（格式：年/月/日 時:分）"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 4,
      ""validation"": { ""maxLength"": 30 }
    },
    {
      ""fieldName"": ""connectionPoints"",
      ""label"": ""視訊連接點數"",
      ""type"": ""INTEGER"",
      ""required"": true,
      ""displayOrder"": 5,
      ""validation"": { ""min"": 1 }
    },
    {
      ""fieldName"": ""systemAdmin"",
      ""label"": ""視訊系統管理員"",
      ""type"": ""STRING"",
      ""required"": false,
      ""displayOrder"": 6,
      ""validation"": { ""maxLength"": 50 }
    },
    {
      ""fieldName"": ""adminPhone"",
      ""label"": ""管理員連絡電話"",
      ""type"": ""STRING"",
      ""required"": false,
      ""displayOrder"": 7,
      ""validation"": { ""maxLength"": 20 }
    },
    {
      ""fieldName"": ""remarks"",
      ""label"": ""備註"",
      ""type"": ""TEXTAREA"",
      ""required"": false,
      ""displayOrder"": 8,
      ""validation"": { ""maxLength"": 300 }
    }
  ]
}
"	"VIDEO_CONFERENCE_SYSTEM_APPLICATION"	1	73
74	"2026-08-17 05:50:19.43783"	"
{
  ""fields"": [
    {
      ""fieldName"": ""applicantName"",
      ""label"": ""申請人"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 1,
      ""validation"": { ""maxLength"": 50 },
      ""defaultValueSource"": ""CURRENT_USER_NAME""
    },
    {
      ""fieldName"": ""nationalId"",
      ""label"": ""身分證字號"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 2,
      ""validation"": { ""maxLength"": 20 }
    },
    {
      ""fieldName"": ""servingUnit"",
      ""label"": ""服務單位"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 3,
      ""validation"": { ""maxLength"": 100 },
      ""defaultValueSource"": ""CURRENT_USER_SERVICE_UNIT""
    },
    {
      ""fieldName"": ""jobTitle"",
      ""label"": ""職稱"",
      ""type"": ""STRING"",
      ""required"": true,
      ""displayOrder"": 4,
      ""validation"": { ""maxLength"": 50 }
    },
    {
      ""fieldName"": ""moveOutReason"",
      ""label"": ""退宿事由"",
      ""type"": ""TEXTAREA"",
      ""required"": true,
      ""displayOrder"": 5,
      ""validation"": { ""maxLength"": 300 }
    },
    {
      ""fieldName"": ""applicationDate"",
      ""label"": ""申請日期"",
      ""type"": ""DATE"",
      ""required"": true,
      ""displayOrder"": 6,
      ""defaultValueSource"": ""TODAY""
    },
    {
      ""fieldName"": ""keyReturned"",
      ""label"": ""鑰匙已繳回"",
      ""type"": ""SELECT"",
      ""required"": true,
      ""displayOrder"": 7,
      ""validation"": { ""options"": [""是"", ""否""] }
    },
    {
      ""fieldName"": ""dormCleaned"",
      ""label"": ""宿舍已清潔"",
      ""type"": ""SELECT"",
      ""required"": true,
      ""displayOrder"": 8,
      ""validation"": { ""options"": [""是"", ""否""] }
    },
    {
      ""fieldName"": ""itemsHandedOver"",
      ""label"": ""物品已點交"",
      ""type"": ""SELECT"",
      ""required"": true,
      ""displayOrder"": 9,
      ""validation"": { ""options"": [""是"", ""否""] }
    },
    {
      ""fieldName"": ""remark"",
      ""label"": ""備註"",
      ""type"": ""TEXTAREA"",
      ""required"": false,
      ""displayOrder"": 10,
      ""validation"": { ""maxLength"": 300 }
    }
  ]
}
"	"DORM_MOVE_OUT_APPLICATION"	2	55
75	"2026-08-17 14:15:59.739011"	"{""fields"":[{""fieldName"":""applicantName"",""label"":""申請人"",""type"":""STRING"",""required"":true,""displayOrder"":1,""validation"":{""maxLength"":50},""defaultValueSource"":""CURRENT_USER_NAME""},{""fieldName"":""nationalId"",""label"":""身分證字號"",""type"":""STRING"",""required"":true,""displayOrder"":2,""validation"":{""maxLength"":20}},{""fieldName"":""servingUnit"",""label"":""服務單位"",""type"":""STRING"",""required"":true,""displayOrder"":3,""validation"":{""maxLength"":100},""defaultValueSource"":""CURRENT_USER_SERVICE_UNIT""},{""fieldName"":""jobTitle"",""label"":""職稱"",""type"":""STRING"",""required"":true,""displayOrder"":4,""validation"":{""maxLength"":50}},{""fieldName"":""moveOutReason"",""label"":""退宿事由"",""type"":""TEXTAREA"",""required"":true,""displayOrder"":5,""validation"":{""maxLength"":300}},{""fieldName"":""applicationDate"",""label"":""申請日期"",""type"":""DATE"",""required"":true,""displayOrder"":6,""defaultValueSource"":""TODAY""},{""fieldName"":""keyReturned"",""label"":""鑰匙已繳回"",""type"":""SELECT"",""required"":true,""displayOrder"":7,""validation"":{""options"":[""是"",""否""]}},{""fieldName"":""dormCleaned"",""label"":""宿舍已清潔"",""type"":""SELECT"",""required"":true,""displayOrder"":8,""validation"":{""options"":[""是"",""否""]}},{""fieldName"":""itemsHandedOver"",""label"":""物品已點交"",""type"":""SELECT"",""required"":true,""displayOrder"":9,""validation"":{""options"":[""是"",""否""]}},{""fieldName"":""remark"",""label"":""備註"",""type"":""TEXTAREA"",""required"":false,""displayOrder"":10,""validation"":{""maxLength"":300}}]}"	"DORM_MOVE_OUT_APPLICATION"	3	55
76	"2026-08-17 14:16:40.141896"	"{""fields"":[{""fieldName"":""applicantName"",""label"":""申請人"",""type"":""STRING"",""required"":true,""displayOrder"":1,""validation"":{""maxLength"":50},""defaultValueSource"":""CURRENT_USER_NAME""},{""fieldName"":""nationalId"",""label"":""身分證字號"",""type"":""STRING"",""required"":true,""displayOrder"":2,""validation"":{""maxLength"":20}},{""fieldName"":""servingUnit"",""label"":""服務單位"",""type"":""STRING"",""required"":true,""displayOrder"":3,""validation"":{""maxLength"":100},""defaultValueSource"":""CURRENT_USER_SERVICE_UNIT""},{""fieldName"":""jobTitle"",""label"":""職稱"",""type"":""STRING"",""required"":true,""displayOrder"":4,""validation"":{""maxLength"":50}},{""fieldName"":""moveOutReason"",""label"":""退宿事由"",""type"":""TEXTAREA"",""required"":true,""displayOrder"":5,""validation"":{""maxLength"":300}},{""fieldName"":""applicationDate"",""label"":""申請日期"",""type"":""DATE"",""required"":true,""displayOrder"":6,""defaultValueSource"":""TODAY""},{""fieldName"":""keyReturned"",""label"":""鑰匙已繳回"",""type"":""SELECT"",""required"":true,""displayOrder"":7,""validation"":{""options"":[""是"",""否""]}},{""fieldName"":""dormCleaned"",""label"":""宿舍已清潔"",""type"":""SELECT"",""required"":true,""displayOrder"":8,""validation"":{""options"":[""是"",""否""]}},{""fieldName"":""itemsHandedOver"",""label"":""物品已點交"",""type"":""SELECT"",""required"":true,""displayOrder"":9,""validation"":{""options"":[""是"",""否""]}},{""fieldName"":""remark"",""label"":""備註"",""type"":""TEXTAREA"",""required"":false,""displayOrder"":10,""validation"":{""maxLength"":300}}]}"	"DORM_MOVE_OUT_APPLICATION"	4	55
77	"2026-08-17 14:25:08.293809"	"{""fields"":[{""fieldName"":""applicantName"",""label"":""申請人"",""type"":""STRING"",""required"":true,""displayOrder"":1,""validation"":{""maxLength"":50},""defaultValueSource"":""CURRENT_USER_NAME""},{""fieldName"":""nationalId"",""label"":""身分證字號"",""type"":""STRING"",""required"":true,""displayOrder"":2,""validation"":{""maxLength"":20}},{""fieldName"":""servingUnit"",""label"":""服務單位"",""type"":""STRING"",""required"":true,""displayOrder"":3,""validation"":{""maxLength"":100},""defaultValueSource"":""CURRENT_USER_SERVICE_UNIT""},{""fieldName"":""jobTitle"",""label"":""職稱"",""type"":""STRING"",""required"":true,""displayOrder"":4,""validation"":{""maxLength"":50}},{""fieldName"":""moveOutReason"",""label"":""退宿事由"",""type"":""TEXTAREA"",""required"":true,""displayOrder"":5,""validation"":{""maxLength"":300}},{""fieldName"":""applicationDate"",""label"":""申請日期"",""type"":""DATE"",""required"":true,""displayOrder"":6,""defaultValueSource"":""TODAY""},{""fieldName"":""keyReturned"",""label"":""鑰匙已繳回"",""type"":""SELECT"",""required"":true,""displayOrder"":7,""validation"":{""options"":[""是"",""否""]}},{""fieldName"":""dormCleaned"",""label"":""宿舍已清潔"",""type"":""SELECT"",""required"":true,""displayOrder"":8,""validation"":{""options"":[""是"",""否""]}},{""fieldName"":""itemsHandedOver"",""label"":""物品已點交"",""type"":""SELECT"",""required"":true,""displayOrder"":9,""validation"":{""options"":[""是"",""否""]}},{""fieldName"":""remark"",""label"":""備註"",""type"":""TEXTAREA"",""required"":false,""displayOrder"":10,""validation"":{""maxLength"":300}}]}"	"DORM_MOVE_OUT_APPLICATION"	5	55
78	"2026-08-17 15:09:17.789967"	"{""fields"":[{""fieldName"":""applicantName"",""label"":""申請人"",""type"":""STRING"",""required"":true,""displayOrder"":1,""validation"":{""maxLength"":50},""defaultValueSource"":""CURRENT_USER_NAME""},{""fieldName"":""nationalId"",""label"":""身分證字號"",""type"":""STRING"",""required"":true,""displayOrder"":2,""validation"":{""maxLength"":20}},{""fieldName"":""servingUnit"",""label"":""服務單位"",""type"":""STRING"",""required"":true,""displayOrder"":3,""validation"":{""maxLength"":100},""defaultValueSource"":""CURRENT_USER_UNIT_LABEL""},{""fieldName"":""jobTitle"",""label"":""職稱"",""type"":""STRING"",""required"":true,""displayOrder"":4,""validation"":{""maxLength"":50}},{""fieldName"":""moveOutReason"",""label"":""退宿事由"",""type"":""TEXTAREA"",""required"":true,""displayOrder"":5,""validation"":{""maxLength"":300}},{""fieldName"":""applicationDate"",""label"":""申請日期"",""type"":""DATE"",""required"":true,""displayOrder"":6,""defaultValueSource"":""TODAY""},{""fieldName"":""keyReturned"",""label"":""鑰匙已繳回"",""type"":""SELECT"",""required"":true,""displayOrder"":7,""validation"":{""options"":[""是"",""否""]}},{""fieldName"":""dormCleaned"",""label"":""宿舍已清潔"",""type"":""SELECT"",""required"":true,""displayOrder"":8,""validation"":{""options"":[""是"",""否""]}},{""fieldName"":""itemsHandedOver"",""label"":""物品已點交"",""type"":""SELECT"",""required"":true,""displayOrder"":9,""validation"":{""options"":[""是"",""否""]}},{""fieldName"":""remark"",""label"":""備註"",""type"":""TEXTAREA"",""required"":false,""displayOrder"":10,""validation"":{""maxLength"":300}}]}"	"DORM_MOVE_OUT_APPLICATION"	6	55
79	"2026-08-17 15:09:18.183967"	"{""fields"":[{""fieldName"":""applicantName"",""label"":""申請人"",""type"":""STRING"",""required"":true,""displayOrder"":1,""validation"":{""maxLength"":50}},{""fieldName"":""idNumber"",""label"":""身分證字號/統一編號"",""type"":""STRING"",""required"":true,""displayOrder"":2,""validation"":{""maxLength"":20}},{""fieldName"":""servingUnit"",""label"":""服務單位"",""type"":""STRING"",""required"":true,""displayOrder"":3,""validation"":{""maxLength"":100},""defaultValueSource"":""CURRENT_USER_UNIT_LABEL""},{""fieldName"":""jobTitle"",""label"":""職稱"",""type"":""STRING"",""required"":true,""displayOrder"":4,""validation"":{""maxLength"":50}},{""fieldName"":""residenceAddress"",""label"":""戶籍或經常居住地"",""type"":""STRING"",""required"":true,""displayOrder"":5,""validation"":{""maxLength"":200}},{""fieldName"":""reason"",""label"":""事由"",""type"":""TEXTAREA"",""required"":true,""displayOrder"":6,""validation"":{""minLength"":2,""maxLength"":300}},{""fieldName"":""dependents"",""label"":""申請入住之眷屬"",""type"":""TABLE"",""required"":false,""displayOrder"":7,""validation"":{""maxRows"":10},""columns"":[{""fieldName"":""title"",""label"":""稱謂"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":20}},{""fieldName"":""name"",""label"":""姓名"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":50}},{""fieldName"":""idNumber"",""label"":""身分證統一編號"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":20}},{""fieldName"":""remarks"",""label"":""備註"",""type"":""STRING"",""required"":false,""validation"":{""maxLength"":100}}]}]}"	"DORMITORY_MOVE_IN_APPLICATION"	2	51
80	"2026-08-17 15:09:18.499537"	"{""fields"":[{""fieldName"":""branchName"",""label"":""分行名稱"",""type"":""STRING"",""required"":true,""displayOrder"":1,""validation"":{""maxLength"":100},""defaultValueSource"":""CURRENT_USER_UNIT_LABEL""},{""fieldName"":""contactEmail"",""label"":""聯絡信箱"",""type"":""STRING"",""required"":false,""displayOrder"":2,""validation"":{""maxLength"":100}},{""fieldName"":""contactAddress"",""label"":""聯絡地址"",""type"":""STRING"",""required"":false,""displayOrder"":3,""validation"":{""maxLength"":200}},{""fieldName"":""contactPhone"",""label"":""聯絡電話"",""type"":""STRING"",""required"":false,""displayOrder"":4,""validation"":{""maxLength"":20}},{""fieldName"":""faxNumber"",""label"":""傳真號碼"",""type"":""STRING"",""required"":false,""displayOrder"":5,""validation"":{""maxLength"":20}},{""fieldName"":""envelopeNo45Qty"",""label"":""文45號信封數量"",""type"":""INTEGER"",""required"":false,""displayOrder"":6,""validation"":{""min"":0}},{""fieldName"":""envelopeNo44Qty"",""label"":""文44號信封數量"",""type"":""INTEGER"",""required"":false,""displayOrder"":7,""validation"":{""min"":0}},{""fieldName"":""envelopeNo43Qty"",""label"":""文43號信封數量"",""type"":""INTEGER"",""required"":false,""displayOrder"":8,""validation"":{""min"":0}},{""fieldName"":""envelopeNo42Qty"",""label"":""文42號信封數量"",""type"":""INTEGER"",""required"":false,""displayOrder"":9,""validation"":{""min"":0}},{""fieldName"":""envelopeNo41Qty"",""label"":""文41號信封數量"",""type"":""INTEGER"",""required"":false,""displayOrder"":10,""validation"":{""min"":0}}]}"	"ENVELOPE_ORDER_FORM"	2	56
81	"2026-08-17 15:09:18.824785"	"{""fields"":[{""fieldName"":""reportingUnit"",""label"":""填報單位"",""type"":""STRING"",""required"":true,""displayOrder"":1,""validation"":{""maxLength"":100},""defaultValueSource"":""CURRENT_USER_UNIT_LABEL""},{""fieldName"":""inspector"",""label"":""檢查人員"",""type"":""STRING"",""required"":true,""displayOrder"":2,""validation"":{""maxLength"":50}},{""fieldName"":""inspectionDate"",""label"":""檢查日期"",""type"":""DATE"",""required"":true,""displayOrder"":3},{""fieldName"":""inspectionItems"",""label"":""檢查項目明細"",""type"":""TABLE"",""required"":true,""displayOrder"":4,""validation"":{""minRows"":7,""maxRows"":7},""columns"":[{""fieldName"":""itemName"",""label"":""物品名稱"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":50}},{""fieldName"":""specQuantity"",""label"":""規格數量"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":30}},{""fieldName"":""result"",""label"":""檢查結果（請填「正常」「異常」或「過期」）"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":10}}]}]}"	"FIRST_AID_KIT_CHECK_FORM"	2	57
82	"2026-08-17 15:09:19.150771"	"{""fields"":[{""fieldName"":""branchName"",""label"":""分行名稱"",""type"":""STRING"",""required"":true,""displayOrder"":1,""validation"":{""maxLength"":100},""defaultValueSource"":""CURRENT_USER_UNIT_LABEL""},{""fieldName"":""requisitionerList"",""label"":""請領人清單"",""type"":""TABLE"",""required"":true,""displayOrder"":2,""validation"":{""minRows"":1,""maxRows"":10},""columns"":[{""fieldName"":""branchCode"",""label"":""行代"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":20}},{""fieldName"":""name"",""label"":""姓名"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":50}}]},{""fieldName"":""requisitionDate"",""label"":""請領日期"",""type"":""DATE"",""required"":true,""displayOrder"":3},{""fieldName"":""remarks"",""label"":""備註"",""type"":""TEXTAREA"",""required"":false,""displayOrder"":4,""validation"":{""maxLength"":300}}]}"	"NEW_MALE_EMPLOYEE_TIE_REQUISITION"	2	59
83	"2026-08-17 15:52:15.692258"	"{""fields"":[{""fieldName"":""unitName"",""label"":""部室/區域中心/分行"",""type"":""STRING"",""required"":true,""displayOrder"":1,""validation"":{""maxLength"":100},""defaultValueSource"":""CURRENT_USER_UNIT_LABEL""},{""fieldName"":""destructionItems"",""label"":""報毀檔案清冊"",""type"":""TABLE"",""required"":true,""displayOrder"":2,""validation"":{""minRows"":1,""maxRows"":50},""columns"":[{""fieldName"":""fileName"",""label"":""檔案名稱"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":200}},{""fieldName"":""retentionPeriod"",""label"":""起迄年度期間"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":50}},{""fieldName"":""quantity"",""label"":""數量"",""type"":""INTEGER"",""required"":true,""validation"":{""min"":1}},{""fieldName"":""unit"",""label"":""單位"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":20}},{""fieldName"":""responsibleDepartment"",""label"":""主管部室"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":50}},{""fieldName"":""reviewComment"",""label"":""會核意見"",""type"":""STRING"",""required"":false,""validation"":{""maxLength"":200}}]},{""fieldName"":""destructionDateTime"",""label"":""銷毀日期及時間"",""type"":""STRING"",""required"":true,""displayOrder"":3,""validation"":{""maxLength"":50}},{""fieldName"":""destructionLocation"",""label"":""銷毀地點"",""type"":""STRING"",""required"":true,""displayOrder"":4,""validation"":{""maxLength"":100}},{""fieldName"":""destructionMethod"",""label"":""銷毀方式"",""type"":""STRING"",""required"":true,""displayOrder"":5,""validation"":{""maxLength"":100}},{""fieldName"":""supervisorPersonnel"",""label"":""監毀人員"",""type"":""STRING"",""required"":true,""displayOrder"":6,""validation"":{""maxLength"":50}}]}"	"FILE_DESTRUCTION_APPROVAL_REGISTER"	2	44
84	"2026-08-17 15:52:16.039146"	"{""fields"":[{""fieldName"":""unitName"",""label"":""部室/區域中心/分行"",""type"":""STRING"",""required"":true,""displayOrder"":1,""validation"":{""maxLength"":100},""defaultValueSource"":""CURRENT_USER_UNIT_LABEL""},{""fieldName"":""fileNumber"",""label"":""檔案號碼"",""type"":""STRING"",""required"":false,""displayOrder"":2,""validation"":{""maxLength"":50}},{""fieldName"":""destructionItems"",""label"":""報毀檔案清冊"",""type"":""TABLE"",""required"":true,""displayOrder"":3,""validation"":{""minRows"":1,""maxRows"":50},""columns"":[{""fieldName"":""fileName"",""label"":""檔案名稱"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":200}},{""fieldName"":""retentionYears"",""label"":""保存年限（年）"",""type"":""INTEGER"",""required"":true,""validation"":{""min"":0}},{""fieldName"":""fileYear"",""label"":""檔案年度"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":20}},{""fieldName"":""quantity"",""label"":""數量（卷）"",""type"":""INTEGER"",""required"":true,""validation"":{""min"":1}}]},{""fieldName"":""destructionDateTime"",""label"":""銷毀日期及時間"",""type"":""STRING"",""required"":true,""displayOrder"":4,""validation"":{""maxLength"":50}},{""fieldName"":""destructionLocation"",""label"":""銷毀地點"",""type"":""STRING"",""required"":true,""displayOrder"":5,""validation"":{""maxLength"":100}},{""fieldName"":""destructionMethod"",""label"":""銷毀方式"",""type"":""STRING"",""required"":true,""displayOrder"":6,""validation"":{""maxLength"":100}},{""fieldName"":""supervisorPersonnel"",""label"":""監毀人員"",""type"":""STRING"",""required"":true,""displayOrder"":7,""validation"":{""maxLength"":50}}]}"	"FILE_RETENTION_EXPIRED_DESTRUCTION_REGISTER"	2	45
85	"2026-08-17 15:52:16.327786"	"{""fields"":[{""fieldName"":""departmentName"",""label"":""部室名稱"",""type"":""STRING"",""required"":true,""displayOrder"":1,""validation"":{""maxLength"":100},""defaultValueSource"":""CURRENT_USER_UNIT_LABEL""},{""fieldName"":""changeRoster"",""label"":""異動人員清單"",""type"":""TABLE"",""required"":true,""displayOrder"":2,""validation"":{""minRows"":1,""maxRows"":10},""columns"":[{""fieldName"":""name"",""label"":""姓名"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":50}},{""fieldName"":""changeType"",""label"":""異動類型（請填「申請茹素」或「取消茹素」）"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":20}}]},{""fieldName"":""reason"",""label"":""申請/取消原因"",""type"":""TEXTAREA"",""required"":false,""displayOrder"":3,""validation"":{""maxLength"":300}},{""fieldName"":""applicationDate"",""label"":""申請日期"",""type"":""DATE"",""required"":true,""displayOrder"":4,""defaultValueSource"":""TODAY""},{""fieldName"":""remarks"",""label"":""備註"",""type"":""TEXTAREA"",""required"":false,""displayOrder"":5,""validation"":{""maxLength"":300}}]}"	"HQ_LUNCH_MEAL_CHANGE_APPLICATION"	2	58
86	"2026-08-17 15:52:16.625612"	"{""fields"":[{""fieldName"":""unitCode"",""label"":""單位代號/名稱"",""type"":""STRING"",""required"":true,""displayOrder"":1,""validation"":{""maxLength"":100},""defaultValueSource"":""CURRENT_USER_UNIT_LABEL""},{""fieldName"":""applicationDate"",""label"":""申請日期"",""type"":""DATE"",""required"":true,""displayOrder"":2,""defaultValueSource"":""TODAY""},{""fieldName"":""maleRoster"",""label"":""男性申請名單"",""type"":""TABLE"",""required"":false,""displayOrder"":3,""validation"":{""maxRows"":5},""columns"":[{""fieldName"":""employeeId"",""label"":""行員編號"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":20}},{""fieldName"":""name"",""label"":""行員姓名"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":50}},{""fieldName"":""size"",""label"":""尺寸（S/M/L/XL/2L）"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":10}},{""fieldName"":""remarks"",""label"":""備註"",""type"":""STRING"",""required"":false,""validation"":{""maxLength"":100}}]},{""fieldName"":""femaleRoster"",""label"":""女性申請名單"",""type"":""TABLE"",""required"":false,""displayOrder"":4,""validation"":{""maxRows"":5},""columns"":[{""fieldName"":""employeeId"",""label"":""行員編號"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":20}},{""fieldName"":""name"",""label"":""行員姓名"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":50}},{""fieldName"":""size"",""label"":""尺寸（S/M/L/XL/2L）"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":10}},{""fieldName"":""remarks"",""label"":""備註"",""type"":""STRING"",""required"":false,""validation"":{""maxLength"":100}}]},{""fieldName"":""totalCount"",""label"":""本次申請人數"",""type"":""INTEGER"",""required"":true,""displayOrder"":5,""validation"":{""min"":1,""max"":10}},{""fieldName"":""totalAmount"",""label"":""應付總金額（元，每人1890元）"",""type"":""NUMBER"",""required"":true,""displayOrder"":6,""validation"":{""min"":0}}]}"	"NEW_EMPLOYEE_POLO_SHIRT_APPLICATION"	2	49
87	"2026-08-17 15:52:16.927555"	"{""fields"":[{""fieldName"":""unitName"",""label"":""單位名稱"",""type"":""STRING"",""required"":true,""displayOrder"":1,""validation"":{""maxLength"":100},""defaultValueSource"":""CURRENT_USER_UNIT_LABEL""},{""fieldName"":""applicationDate"",""label"":""申請日期"",""type"":""DATE"",""required"":true,""displayOrder"":2,""defaultValueSource"":""TODAY""},{""fieldName"":""changeRoster"",""label"":""異動人員清單"",""type"":""TABLE"",""required"":true,""displayOrder"":3,""validation"":{""minRows"":1,""maxRows"":10},""columns"":[{""fieldName"":""account"",""label"":""人員帳號"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":50}},{""fieldName"":""identity"",""label"":""身分別（請填「經辦人員」或「覆核主管」）"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":20}},{""fieldName"":""changeType"",""label"":""異動類型（請填「新增」或「刪除」）"",""type"":""STRING"",""required"":true,""validation"":{""maxLength"":10}}]}]}"	"PRINT_MGMT_ACCOUNT_CHANGE_APPLICATION"	2	61
